entry	name	file	instruction_count	truncated
100137d0	initialize_load_game_screen	disassembly/100137d0_initialize_load_game_screen.asm.tsv	76	false
10013950	handle_modem_setup_screen	disassembly/10013950_handle_modem_setup_screen.asm.tsv	207	false
10013ea0	draw_modem_setup_current_values	disassembly/10013ea0_draw_modem_setup_current_values.asm.tsv	99	false
10014020	read_modem_ini_settings	disassembly/10014020_read_modem_ini_settings.asm.tsv	104	false
10014270	handle_gameplay_options_screen	disassembly/10014270_handle_gameplay_options_screen.asm.tsv	90	false
100145f0	handle_save_game_prompt	disassembly/100145f0_handle_save_game_prompt.asm.tsv	100	false
100147a0	handle_save_game_scene_selection	disassembly/100147a0_handle_save_game_scene_selection.asm.tsv	350	false
100150a0	draw_save_game_scene_list	disassembly/100150a0_draw_save_game_scene_list.asm.tsv	85	false
10015530	construct_shell_glyph_sheet	disassembly/10015530_construct_shell_glyph_sheet.asm.tsv	14	false
10015580	measure_string_width_from_glyph_sheet	disassembly/10015580_measure_string_width_from_glyph_sheet.asm.tsv	32	false
100155d0	get_wrapped_glyph_width	disassembly/100155d0_get_wrapped_glyph_width.asm.tsv	7	false
100157a0	draw_string_from_glyph_sheet_object	disassembly/100157a0_draw_string_from_glyph_sheet_object.asm.tsv	13	false
100157d0	draw_glyph_from_glyph_sheet_object	disassembly/100157d0_draw_glyph_from_glyph_sheet_object.asm.tsv	13	false
10015800	draw_edit_buffer_glyph_or_control	disassembly/10015800_draw_edit_buffer_glyph_or_control.asm.tsv	103	false
10015ce0	convert_shell_palette_entry_via_channel_table	disassembly/10015ce0_convert_shell_palette_entry_via_channel_table.asm.tsv	20	false
10016760	destroy_static_ui_descriptor_widgets	disassembly/10016760_destroy_static_ui_descriptor_widgets.asm.tsv	26	false
100167a0	hit_test_static_ui_descriptor_table	disassembly/100167a0_hit_test_static_ui_descriptor_table.asm.tsv	34	false
10016a20	launch_single_player_arcade_seed_session	disassembly/10016a20_launch_single_player_arcade_seed_session.asm.tsv	84	false
10016b50	launch_single_player_trip_seed_session	disassembly/10016b50_launch_single_player_trip_seed_session.asm.tsv	85	false
10016f70	read_player_definition_file	disassembly/10016f70_read_player_definition_file.asm.tsv	59	false
10017050	write_player_definition_file	disassembly/10017050_write_player_definition_file.asm.tsv	46	false
10017300	write_default_player_definition_file	disassembly/10017300_write_default_player_definition_file.asm.tsv	26	false
10017630	read_user_vehicle_lookup_table	disassembly/10017630_read_user_vehicle_lookup_table.asm.tsv	74	false
10017710	write_user_vehicle_lookup_table	disassembly/10017710_write_user_vehicle_lookup_table.asm.tsv	73	false
10017f80	initialize_builtin_vehicle_catalog	disassembly/10017f80_initialize_builtin_vehicle_catalog.asm.tsv	332	false
10018a20	reset_shell_session_resource_globals	disassembly/10018a20_reset_shell_session_resource_globals.asm.tsv	38	false
10019f40	draw_vehicle_part_damage_indicator	disassembly/10019f40_draw_vehicle_part_damage_indicator.asm.tsv	65	false
1001bda0	query_joystick_oem_registry_settings	disassembly/1001bda0_query_joystick_oem_registry_settings.asm.tsv	105	false
1001bee0	classify_joystick_oem_name	disassembly/1001bee0_classify_joystick_oem_name.asm.tsv	122	false
1001c110	poll_keyboard_control_result	disassembly/1001c110_poll_keyboard_control_result.asm.tsv	50	false
1001cd60	format_keyboard_key_display_name	disassembly/1001cd60_format_keyboard_key_display_name.asm.tsv	32	false
1001da10	ShellWindowProc	disassembly/1001da10_ShellWindowProc.asm.tsv	662	false
1001e260	ShellMain	disassembly/1001e260_ShellMain.asm.tsv	677	false
1001f660	format_mouse_binding_display_name	disassembly/1001f660_format_mouse_binding_display_name.asm.tsv	29	false
1001fbf0	update_debug_mouse_coordinate_overlay	disassembly/1001fbf0_update_debug_mouse_coordinate_overlay.asm.tsv	143	false
10020590	display_dib_set_palette_entries_candidate	disassembly/10020590_display_dib_set_palette_entries_candidate.asm.tsv	89	false
10021fb0	log_or_report_shell_ddraw_error_candidate	disassembly/10021fb0_log_or_report_shell_ddraw_error_candidate.asm.tsv	12	false
100225f0	set_shell_gdi_palette_entries_from_rgb6	disassembly/100225f0_set_shell_gdi_palette_entries_from_rgb6.asm.tsv	91	false
10022730	cache_system_palette_reserved_entries	disassembly/10022730_cache_system_palette_reserved_entries.asm.tsv	65	false
10022900	install_shell_palette_from_rgb_triplets	disassembly/10022900_install_shell_palette_from_rgb_triplets.asm.tsv	56	false
10022ca0	create_or_open_directplay_interface	disassembly/10022ca0_create_or_open_directplay_interface.asm.tsv	33	false
10022d10	release_directplay_interface	disassembly/10022d10_release_directplay_interface.asm.tsv	21	false
10022d50	query_directplay_service_provider_caps_or_guid	disassembly/10022d50_query_directplay_service_provider_caps_or_guid.asm.tsv	84	false
10023b60	preload_final_mission_special_menu_record_0x40	disassembly/10023b60_preload_final_mission_special_menu_record_0x40.asm.tsv	48	false
10027800	create_pointer_list_default_16	disassembly/10027800_create_pointer_list_default_16.asm.tsv	41	false
10027870	create_pointer_list_with_capacity	disassembly/10027870_create_pointer_list_with_capacity.asm.tsv	48	false
100278f0	destroy_pointer_list_with_optional_item_destructor	disassembly/100278f0_destroy_pointer_list_with_optional_item_destructor.asm.tsv	52	false
10027970	insert_pointer_list_item_sorted_or_append	disassembly/10027970_insert_pointer_list_item_sorted_or_append.asm.tsv	59	false
10027a90	remove_pointer_list_item	disassembly/10027a90_remove_pointer_list_item.asm.tsv	42	false
10027af0	find_pointer_list_item_index	disassembly/10027af0_find_pointer_list_item_index.asm.tsv	17	false
10027b20	clear_pointer_list	disassembly/10027b20_clear_pointer_list.asm.tsv	15	false
10027b50	hit_test_ui_object_list_by_point	disassembly/10027b50_hit_test_ui_object_list_by_point.asm.tsv	35	false
10027bf0	point_in_ui_object_bounds	disassembly/10027bf0_point_in_ui_object_bounds.asm.tsv	16	false
10027c20	allocate_shell_ui_object_0x20	disassembly/10027c20_allocate_shell_ui_object_0x20.asm.tsv	12	false
10027c80	initialize_single_player_shell_session_defaults	disassembly/10027c80_initialize_single_player_shell_session_defaults.asm.tsv	186	false
10027f20	handle_mission_selection_screen	disassembly/10027f20_handle_mission_selection_screen.asm.tsv	425	false
1002b180	draw_multiplayer_provider_status_panel	disassembly/1002b180_draw_multiplayer_provider_status_panel.asm.tsv	118	false
1002b350	draw_multiplayer_map_or_mission_list_page	disassembly/1002b350_draw_multiplayer_map_or_mission_list_page.asm.tsv	75	false
1002b450	draw_available_multiplayer_games_list	disassembly/1002b450_draw_available_multiplayer_games_list.asm.tsv	109	false
1002b5b0	redraw_multiplayer_lobby_browser_screen	disassembly/1002b5b0_redraw_multiplayer_lobby_browser_screen.asm.tsv	463	false
1002c1c0	open_network_provider_choice_dialog	disassembly/1002c1c0_open_network_provider_choice_dialog.asm.tsv	48	false
1002c2f0	populate_vehicle_parts_by_allowed_mission_inventory	disassembly/1002c2f0_populate_vehicle_parts_by_allowed_mission_inventory.asm.tsv	382	false
1002d250	directplay_provider_enum_callback	disassembly/1002d250_directplay_provider_enum_callback.asm.tsv	2	false
1002d260	directplay_session_enum_callback	disassembly/1002d260_directplay_session_enum_callback.asm.tsv	8	false
1002d280	directplay_player_enum_callback	disassembly/1002d280_directplay_player_enum_callback.asm.tsv	2	false
1002d290	copy_directplay_guid_or_descriptor_blob	disassembly/1002d290_copy_directplay_guid_or_descriptor_blob.asm.tsv	9	false
1002d2d0	format_launch_config_resource_path_at_0x4e	disassembly/1002d2d0_format_launch_config_resource_path_at_0x4e.asm.tsv	15	false
1002d310	free_directplay_session_descriptor	disassembly/1002d310_free_directplay_session_descriptor.asm.tsv	2	false
1002d320	format_directplay_session_descriptor	disassembly/1002d320_format_directplay_session_descriptor.asm.tsv	9	false
1002d340	update_victory_record_for_selected_map	disassembly/1002d340_update_victory_record_for_selected_map.asm.tsv	146	false
1002e2c0	draw_shell_text_at_position	disassembly/1002e2c0_draw_shell_text_at_position.asm.tsv	13	false
1002e2f0	initialize_directplay_connection_for_mode	disassembly/1002e2f0_initialize_directplay_connection_for_mode.asm.tsv	50	false
1002e3d0	poll_directplay_session_enumeration	disassembly/1002e3d0_poll_directplay_session_enumeration.asm.tsv	39	false
1002e487	join_selected_multiplayer_session	disassembly/1002e487_join_selected_multiplayer_session.asm.tsv	386	false
1002e9b7	shutdown_directplay_session_and_thread	disassembly/1002e9b7_shutdown_directplay_session_and_thread.asm.tsv	77	false
1002eb17	redraw_multiplayer_connection_status_dialog	disassembly/1002eb17_redraw_multiplayer_connection_status_dialog.asm.tsv	172	false
1002ed57	refresh_directplay_session_list_async	disassembly/1002ed57_refresh_directplay_session_list_async.asm.tsv	180	false
1002f018	open_directplay_session_connection_dialog	disassembly/1002f018_open_directplay_session_connection_dialog.asm.tsv	98	false
1002f178	bind_shell_launch_config_block_and_close_previous_directplay	disassembly/1002f178_bind_shell_launch_config_block_and_close_previous_directplay.asm.tsv	32	false
1002f1f8	destroy_directplay_connection_handle	disassembly/1002f1f8_destroy_directplay_connection_handle.asm.tsv	63	false
1002f2c8	is_multiplayer_connection_active	disassembly/1002f2c8_is_multiplayer_connection_active.asm.tsv	2	false
1002f368	start_hosted_multiplayer_game_session_and_fill_launch_config	disassembly/1002f368_start_hosted_multiplayer_game_session_and_fill_launch_config.asm.tsv	702	false
1002fcd8	validate_joined_multiplayer_session_and_fill_launch_config	disassembly/1002fcd8_validate_joined_multiplayer_session_and_fill_launch_config.asm.tsv	442	false
10030338	compact_or_update_directplay_player_records	disassembly/10030338_compact_or_update_directplay_player_records.asm.tsv	127	false
100304e8	rebuild_directplay_session_pointer_list	disassembly/100304e8_rebuild_directplay_session_pointer_list.asm.tsv	134	false
10030748	find_current_directplay_session_desc	disassembly/10030748_find_current_directplay_session_desc.asm.tsv	39	false
10030c80	read_phone_list_file	disassembly/10030c80_read_phone_list_file.asm.tsv	130	false
10030e70	read_internet_list_file	disassembly/10030e70_read_internet_list_file.asm.tsv	130	false
10031400	clear_preloaded_shell_ui_image_record_globals	disassembly/10031400_clear_preloaded_shell_ui_image_record_globals.asm.tsv	30	false
100314a0	preload_shell_image_records_0x3c_0x3d	disassembly/100314a0_preload_shell_image_records_0x3c_0x3d.asm.tsv	21	false
10031640	preload_shell_image_record_0x24	disassembly/10031640_preload_shell_image_record_0x24.asm.tsv	12	false
10031670	preload_shell_image_record_0x3e	disassembly/10031670_preload_shell_image_record_0x3e.asm.tsv	12	false
100316a0	preload_shell_ui_image_records	disassembly/100316a0_preload_shell_ui_image_records.asm.tsv	137	false
10031a30	draw_ui_image_subrect_with_optional_restore	disassembly/10031a30_draw_ui_image_subrect_with_optional_restore.asm.tsv	65	false
10031b20	draw_vehicle_config_component_ui_overlays	disassembly/10031b20_draw_vehicle_config_component_ui_overlays.asm.tsv	1099	false
10032980	write_vehicle_scene_config_file	disassembly/10032980_write_vehicle_scene_config_file.asm.tsv	195	false
10032bf0	read_spc_or_cmp_mission_vehicle_config	disassembly/10032bf0_read_spc_or_cmp_mission_vehicle_config.asm.tsv	307	false
10032f80	enumerate_savegame_directory	disassembly/10032f80_enumerate_savegame_directory.asm.tsv	56	false
10033020	read_savegame_directory_index	disassembly/10033020_read_savegame_directory_index.asm.tsv	83	false
10033120	write_user_mel_file	disassembly/10033120_write_user_mel_file.asm.tsv	68	false
100331e0	read_user_mel_file	disassembly/100331e0_read_user_mel_file.asm.tsv	81	false
100332c0	build_special_equipment_name_list	disassembly/100332c0_build_special_equipment_name_list.asm.tsv	209	false
10033510	init_ui_image_rect_descriptor	disassembly/10033510_init_ui_image_rect_descriptor.asm.tsv	28	false
100337b0	find_current_vehicle_part_by_type_and_name	disassembly/100337b0_find_current_vehicle_part_by_type_and_name.asm.tsv	107	false
100338d0	populate_matching_vehicle_part_selection_list	disassembly/100338d0_populate_matching_vehicle_part_selection_list.asm.tsv	191	false
10033b00	find_profile_vehicle_part_by_type_and_name	disassembly/10033b00_find_profile_vehicle_part_by_type_and_name.asm.tsv	99	false
10033d90	populate_equipped_vehicle_part_selection_list	disassembly/10033d90_populate_equipped_vehicle_part_selection_list.asm.tsv	162	false
10033f80	populate_vehicle_part_list_by_current_slot_names	disassembly/10033f80_populate_vehicle_part_list_by_current_slot_names.asm.tsv	162	false
100342f0	is_special_equipment_part_type	disassembly/100342f0_is_special_equipment_part_type.asm.tsv	13	false
10034420	write_user_repair_profile_file	disassembly/10034420_write_user_repair_profile_file.asm.tsv	349	false
100347d0	read_user_repair_profile_file	disassembly/100347d0_read_user_repair_profile_file.asm.tsv	529	false
10034e20	destroy_repair_profile_pointer_list	disassembly/10034e20_destroy_repair_profile_pointer_list.asm.tsv	9	false
10034e50	delete_user_repair_profile_file	disassembly/10034e50_delete_user_repair_profile_file.asm.tsv	4	false
10034e60	destroy_vehicle_part_category_lists	disassembly/10034e60_destroy_vehicle_part_category_lists.asm.tsv	84	false
10034f70	build_vehicle_part_category_lists	disassembly/10034f70_build_vehicle_part_category_lists.asm.tsv	222	false
10035250	export_current_vehicle_config_with_parts	disassembly/10035250_export_current_vehicle_config_with_parts.asm.tsv	576	false
10035930	export_vehicle_scene_with_selected_parts	disassembly/10035930_export_vehicle_scene_with_selected_parts.asm.tsv	459	false
10035f30	remove_pointer_list_items_present_in_other_list	disassembly/10035f30_remove_pointer_list_items_present_in_other_list.asm.tsv	28	false
10035f70	write_vehicle_part_pointer_list_records	disassembly/10035f70_write_vehicle_part_pointer_list_records.asm.tsv	46	false
10036010	create_multiplayer_connection	disassembly/10036010_create_multiplayer_connection.asm.tsv	216	false
10036350	construct_multiplayer_connection_state	disassembly/10036350_construct_multiplayer_connection_state.asm.tsv	18	false
10036410	destroy_multiplayer_connection_state	disassembly/10036410_destroy_multiplayer_connection_state.asm.tsv	29	false
100364b0	initialize_multiplayer_connection_callbacks	disassembly/100364b0_initialize_multiplayer_connection_callbacks.asm.tsv	19	false
10036550	reset_multiplayer_connection_session_state	disassembly/10036550_reset_multiplayer_connection_session_state.asm.tsv	31	false
100370e0	compare_localized_string_resource_key	disassembly/100370e0_compare_localized_string_resource_key.asm.tsv	31	false
10037180	resolve_localized_shell_string_cached	disassembly/10037180_resolve_localized_shell_string_cached.asm.tsv	76	false
100373e0	render_rich_text_object	disassembly/100373e0_render_rich_text_object.asm.tsv	78	false
10037490	rewind_and_render_rich_text_to_position	disassembly/10037490_rewind_and_render_rich_text_to_position.asm.tsv	14	false
100374c0	process_rich_text_glyph_stream	disassembly/100374c0_process_rich_text_glyph_stream.asm.tsv	247	false
100377c0	step_rich_text_object	disassembly/100377c0_step_rich_text_object.asm.tsv	21	false
10037a50	construct_shell_surface_context	disassembly/10037a50_construct_shell_surface_context.asm.tsv	158	false
10037d60	mark_shell_surface_dirty_rect	disassembly/10037d60_mark_shell_surface_dirty_rect.asm.tsv	26	false
10037e60	apply_shell_surface_palette_to_backend	disassembly/10037e60_apply_shell_surface_palette_to_backend.asm.tsv	10	false
10037e80	flush_or_repaint_shell_surface_context	disassembly/10037e80_flush_or_repaint_shell_surface_context.asm.tsv	333	false
100382e0	shell_surface_repaint_or_flip_with_palette_update	disassembly/100382e0_shell_surface_repaint_or_flip_with_palette_update.asm.tsv	175	false
10038530	copy_shell_surface_palette_out	disassembly/10038530_copy_shell_surface_palette_out.asm.tsv	9	false
10038550	set_shell_surface_palette_from_rgb6	disassembly/10038550_set_shell_surface_palette_from_rgb6.asm.tsv	13	false
10038630	load_shell_rle_bitmap_surface_from_buffer	disassembly/10038630_load_shell_rle_bitmap_surface_from_buffer.asm.tsv	135	false
100387d0	load_or_apply_shell_surface_record_by_id_candidate	disassembly/100387d0_load_or_apply_shell_surface_record_by_id_candidate.asm.tsv	131	false
10038b70	fill_shell_surface_rect_from_buffer	disassembly/10038b70_fill_shell_surface_rect_from_buffer.asm.tsv	93	false
10038fd0	clear_text_rect	disassembly/10038fd0_clear_text_rect.asm.tsv	90	false
10039230	load_shell_rle_bitmap_surface_from_database_record	disassembly/10039230_load_shell_rle_bitmap_surface_from_database_record.asm.tsv	112	false
10039390	draw_mw2_image_subresource_to_shell_surface	disassembly/10039390_draw_mw2_image_subresource_to_shell_surface.asm.tsv	74	false
100395b0	measure_and_draw_string_from_glyph_sheet	disassembly/100395b0_measure_and_draw_string_from_glyph_sheet.asm.tsv	133	false
10039750	draw_single_glyph_to_shell_surfaces	disassembly/10039750_draw_single_glyph_to_shell_surfaces.asm.tsv	100	false
100398b0	prepare_or_clear_text_draw_context	disassembly/100398b0_prepare_or_clear_text_draw_context.asm.tsv	13	false
10039960	shell_shared_ui_helper	disassembly/10039960_shell_shared_ui_helper.asm.tsv	43	false
100399f0	unlock_shell_surface_after_draw	disassembly/100399f0_unlock_shell_surface_after_draw.asm.tsv	10	false
10039a10	lock_shell_surface_for_draw	disassembly/10039a10_lock_shell_surface_for_draw.asm.tsv	26	false
1003a8f4	blit_mw2_image_subresource_rle_clipped	disassembly/1003a8f4_blit_mw2_image_subresource_rle_clipped.asm.tsv	473	false
1003ad68	blit_mw2_image_subresource_rle_unclipped	disassembly/1003ad68_blit_mw2_image_subresource_rle_unclipped.asm.tsv	118	false
1003ae6b	set_shell_image_palette_remap_table	disassembly/1003ae6b_set_shell_image_palette_remap_table.asm.tsv	19	false
1003ae8a	blit_mw2_image_subresource_rle_transparent_remap	disassembly/1003ae8a_blit_mw2_image_subresource_rle_transparent_remap.asm.tsv	465	false
1003b2f0	blit_mw2_image_subresource_rle_transparent_remap_unclipped	disassembly/1003b2f0_blit_mw2_image_subresource_rle_transparent_remap_unclipped.asm.tsv	114	false
1003b3e6	blit_mw2_image_subresource_transformed_or_masked	disassembly/1003b3e6_blit_mw2_image_subresource_transformed_or_masked.asm.tsv	886	false
1003c38d	remap_mw2_image_record_rle_stream_in_place	disassembly/1003c38d_remap_mw2_image_record_rle_stream_in_place.asm.tsv	72	false
1003c888	blit_or_fill_rect_clipped	disassembly/1003c888_blit_or_fill_rect_clipped.asm.tsv	341	false
1003e352	transform_image_point_fixed	disassembly/1003e352_transform_image_point_fixed.asm.tsv	76	false
1003e419	get_shell_glyph_sheet_height	disassembly/1003e419_get_shell_glyph_sheet_height.asm.tsv	14	false
1003e42c	get_glyph_width	disassembly/1003e42c_get_glyph_width.asm.tsv	19	false
1003e44c	blit_glyph_to_surface	disassembly/1003e44c_blit_glyph_to_surface.asm.tsv	168	false
1003e5d7	draw_ascii_string_from_glyph_sheet	disassembly/1003e5d7_draw_ascii_string_from_glyph_sheet.asm.tsv	30	false
1003e60e	write_decoded_image_scanline_to_shell_surface	disassembly/1003e60e_write_decoded_image_scanline_to_shell_surface.asm.tsv	114	false
1003e71d	find_iff_chunk_by_fourcc	disassembly/1003e71d_find_iff_chunk_by_fourcc.asm.tsv	34	false
1003e75f	decode_iff_ilbm_to_shell_surface	disassembly/1003e75f_decode_iff_ilbm_to_shell_surface.asm.tsv	168	false
1003e984	decode_simple_rle_bitmap_to_shell_surface	disassembly/1003e984_decode_simple_rle_bitmap_to_shell_surface.asm.tsv	54	false
1003ea06	extract_shell_bitmap_palette_from_buffer	disassembly/1003ea06_extract_shell_bitmap_palette_from_buffer.asm.tsv	24	false
1003ea31	get_shell_bitmap_dimensions_packed	disassembly/1003ea31_get_shell_bitmap_dimensions_packed.asm.tsv	20	false
1003ea58	gif_lzw_reset_dictionary	disassembly/1003ea58_gif_lzw_reset_dictionary.asm.tsv	20	false
1003eaa0	gif_read_subblock_byte	disassembly/1003eaa0_gif_read_subblock_byte.asm.tsv	9	false
1003eab9	gif_lzw_read_bits	disassembly/1003eab9_gif_lzw_read_bits.asm.tsv	23	false
1003eaff	gif_lzw_add_dictionary_entry	disassembly/1003eaff_gif_lzw_add_dictionary_entry.asm.tsv	22	false
1003eb45	gif_lzw_emit_scanline_byte	disassembly/1003eb45_gif_lzw_emit_scanline_byte.asm.tsv	34	false
1003ebc2	decode_gif_lzw_image_data_to_shell_surface	disassembly/1003ebc2_decode_gif_lzw_image_data_to_shell_surface.asm.tsv	199	false
1003eeb9	get_mw2_image_subresource_dimensions	disassembly/1003eeb9_get_mw2_image_subresource_dimensions.asm.tsv	27	false
